Latency,CPU_Load,Active_Users,Packet_Loss,Recommended_Action
345,99,405,1.4828544599827354,3
286,17,758,2.141906465412115,2
334,85,662,3.580141513770174,2
450,46,122,1.4506845293455934,2
312,80,721,2.380308561675556,2
246,94,1493,1.2074476684651203,3
282,43,1049,3.4464830579029533,2
265,53,877,2.9092299947440567,2
225,74,138,2.5308968840791692,2
222,57,531,1.3114487238227601,2
443,65,53,3.4987201045827208,2
293,62,481,2.5318811989354377,2
262,35,664,4.982111389934392,2
377,88,1496,4.78518729453257,3
279,23,98,1.2959398387834231,2
84,78,584,1.552966737766791,0
112,11,1027,0.9158079515133188,1
21,80,1433,0.18447432503195305,0
196,58,992,3.064025426892141,2
437,92,1451,3.1444553930342476,3
122,42,980,2.41425304146206,2
57,20,1484,1.8403212214846643,0
176,62,866,1.3548875015946882,1
361,62,813,4.722111853816685,2
327,54,413,1.2928699345548456,2
168,17,317,4.8003192904299095,2
204,52,1189,4.781260690449363,2
109,40,1335,1.160802779448669,1
115,15,1123,2.6719134004460505,2
200,61,554,4.5475994718248955,2
82,51,784,4.914789391104492,2
152,86,1297,3.79684759083089,3
237,32,219,1.650252516618218,2
201,51,545,1.0372045171062534,2
471,53,1444,2.754055866153562,2
458,81,1265,3.253412374196279,2
488,48,1161,4.155939526711393,2
174,88,1355,1.698717025835037,3
227,83,1242,3.6115620337143044,2
310,27,375,0.8279669415988855,2
189,73,490,2.3179116652037832,2
408,74,1135,1.573652850702838,2
339,68,397,2.804842610351059,2
89,35,377,3.6175681783770712,2
181,36,150,1.019398820879283,1
247,21,1116,2.711287193674007,2
288,89,914,3.009061797627097,3
242,66,853,4.717398333488712,2
39,82,916,4.131494369997373,2
19,54,268,1.4824119729034373,0
429,74,978,1.6848750994631823,2
35,90,1086,1.0945549241859514,3
329,52,1146,3.455601895436029,2
262,45,1176,0.3661371390871393,2
208,75,241,2.954696321879868,2
227,51,160,1.5452166031491554,2
16,34,68,4.885117777812066,2
426,67,1320,3.385257451463633,2
390,30,332,4.249596589188608,2
474,88,1179,1.9875832606246453,3
306,57,208,3.429708671457792,2
100,86,686,0.23310180362048682,3
285,89,263,2.247089342120949,3
297,11,527,1.8128915252805649,2
326,11,991,4.110504997120511,2
288,55,481,0.4925435074703993,2
33,38,1050,2.5392304442894273,2
238,41,656,4.736110595483886,2
488,28,1127,4.38214393953685,2
318,42,310,3.9982494819875654,2
270,42,739,1.3453310279494062,2
172,39,279,1.5029285522387186,1
12,83,601,0.04909079972803765,0
326,74,1320,2.0343555787936025,2
417,80,751,4.661457903333709,2
437,90,771,0.0892223547065546,3
246,93,603,1.7069559693324372,3
232,11,1301,3.043565933358728,2
245,50,380,0.3009459138204129,2
304,70,509,3.06364982281368,2
178,79,331,1.6549338257573976,1
113,35,791,4.771292425004362,2
24,62,1464,1.3622763887840965,0
254,67,1118,4.135814386676157,2
347,93,785,0.551735986160623,3
466,87,557,3.041783732224012,3
106,16,178,0.7773189604189001,1
297,81,404,3.749690986825315,2
390,91,597,4.954123968318466,3
68,11,978,4.864732949090904,2
124,45,518,3.272423628386449,2
363,25,968,4.06813692419361,2
255,99,169,0.7801549921019035,3
104,88,410,0.19057484842563754,3
496,26,836,1.8788788474597884,2
266,11,780,2.624853164801211,2
309,16,1182,2.1922082124003905,2
296,13,767,4.89826156392892,2
400,32,1279,0.46630370298098467,2
391,34,212,1.9800239187064266,2
241,78,550,2.40647201084419,2
259,10,1453,2.0163497416006533,2
370,35,359,1.5914476522665044,2
143,45,840,4.245957725608271,2
191,37,250,2.2322109534069376,2
46,66,562,3.693392261665989,2
17,48,468,1.2581708780566692,0
368,24,1043,2.8708816340711056,2
196,67,1265,2.6804285546333406,2
439,34,547,1.9569119956946779,2
348,94,90,2.259533113840002,3
56,54,452,2.5649363238025815,2
75,55,1256,2.555883692282438,2
78,93,296,3.7680984668902084,3
33,59,53,1.0146075365239544,0
273,93,348,3.628757534197934,3
42,64,916,1.1486948390270073,0
125,90,687,4.806553052806179,3
236,63,270,2.863932808626151,2
274,61,1291,2.8133670500095094,2
221,36,865,2.1667616216659042,2
333,78,217,3.9368951517608766,2
187,27,331,3.8240539129688034,2
239,40,790,4.6417513586732495,2
233,68,1236,3.82363956887784,2
146,21,126,2.1575015867685265,2
231,23,756,4.51129367759277,2
178,87,1245,1.763970923008336,3
23,98,913,4.702476170374145,3
396,53,1083,2.109996809890941,2
162,37,633,2.5148602513960547,2
206,41,1473,4.51920933425014,2
154,62,1235,2.6681899823404382,2
251,18,124,4.591539243819646,2
108,83,995,2.026111083955595,2
98,34,417,3.5729797906276843,2
414,72,857,3.7059617768590014,2
311,76,930,0.9406129667329893,2
252,46,877,3.729279371569551,2
334,41,1394,0.029236367746401926,2
451,72,793,4.119061756500697,2
209,17,1259,1.7781211203568992,2
294,51,619,0.4111247645930094,2
250,28,533,4.804313573801809,2
135,83,243,0.4992881163123508,1
157,41,758,0.4429271106059457,1
435,97,797,3.2690493407791275,3
21,71,134,1.4792846290280597,0
469,33,1340,0.8339203458966993,2
231,45,1477,3.690491404896565,2
16,86,532,1.3146596365300085,3
362,23,475,4.541783049807245,2
255,92,329,3.4774197723379947,3
145,20,435,4.323440128041951,2
209,70,497,2.8698508336047475,2
454,49,1153,2.7178793686741063,2
10,24,1213,1.6907390510615317,0
278,56,287,3.1046941726344675,2
497,23,1100,4.36531000833268,2
358,76,534,4.715446818236433,2
431,58,454,1.9032504911810006,2
466,21,1147,1.9578292714914924,2
157,66,647,0.21777422550314007,1
371,49,188,0.041075165405183856,2
444,31,465,4.376948038068537,2
103,44,642,0.45654047729646097,1
95,52,1066,2.3401474345080944,2
260,72,863,4.628026166161918,2
336,87,207,4.0233799823214325,3
42,75,1227,0.047645536576605974,0
438,70,825,3.4961606836631716,2
219,55,154,1.6308567001617198,2
286,97,182,1.8072377657501926,3
19,34,716,2.1337589356098463,2
170,57,885,2.3437637079502855,2
486,29,992,4.641106297541259,2
398,34,1287,3.7633099738041773,2
133,53,375,2.4411160422631455,2
331,80,422,2.218055111533928,2
209,18,157,4.104066265504478,2
495,87,1386,4.608281100333402,3
74,74,354,1.5746701356800026,0
279,77,1126,0.20064780235226787,2
271,20,866,3.843037134495722,2
100,30,1082,1.2210160186973291,0
373,47,1083,0.567738518728722,2
417,84,525,2.2011202747299192,2
31,87,596,3.979414731089292,3
257,19,1335,3.369009549684473,2
357,16,248,4.387612632947404,2
410,44,50,1.9432576647367212,2
132,41,168,3.363324578199335,2
34,93,468,2.020231380936423,3
219,70,821,2.205222116459903,2
59,67,1336,3.1668631817916837,2
450,63,1395,2.6663260073681765,2
495,52,183,3.8621106435910395,2
178,48,294,3.0438226216285003,2
109,91,1405,3.6594571536895377,3
150,68,1314,1.6482841991639219,1
295,69,328,0.7135177751647348,2
193,59,930,1.481575118189915,1
242,19,409,0.21416306767828297,2
234,55,947,3.554450431982488,2
94,31,1326,4.199486336352339,2
54,42,812,3.0470478607415474,2
118,17,954,1.5870336953941826,1
401,45,137,3.547518784581981,2
228,17,821,0.5313404805405375,2
298,18,1188,2.4750276935802082,2
75,33,1282,0.8248742035482548,0
93,18,1027,2.0243175947182435,2
456,34,1096,4.3475248443003185,2
335,83,303,1.4297778314441683,2
93,48,1293,0.7010470706491551,0
208,70,178,1.1047548394569633,2
133,15,963,0.8932286829907132,1
388,43,913,4.372342531270771,2
456,35,1496,2.896746480815229,2
52,49,1027,3.721842217340672,2
116,57,747,3.2577393888679356,2
318,21,742,1.546851013628057,2
494,38,996,4.468835844481916,2
253,68,235,0.00018198546528791493,2
303,24,1470,4.548007669851906,2
284,90,560,2.120720012391515,3
62,53,1042,0.6460469231914162,0
178,15,1266,2.659461420337521,2
122,85,916,4.370293018941566,2
311,12,966,3.143772222256716,2
318,85,1370,4.700936207394421,2
82,36,858,3.148317628060834,2
217,44,888,3.3598426119724945,2
285,68,1203,3.416719324252706,2
402,58,998,3.6758481119694393,2
383,78,76,0.8410575982706703,2
481,83,190,2.687505801124965,2
109,82,1028,1.5392876107570648,1
291,18,1230,4.789794808754386,2
452,61,154,0.9733241232316059,2
383,63,1407,2.0714561583521034,2
183,52,793,4.200485272906288,2
488,91,328,1.3395744173960278,3
118,92,977,4.51679583307675,3
232,93,1295,2.36977466974159,3
334,70,842,4.225700194537275,2
375,75,622,3.685642723323823,2
305,72,1074,2.8791459313496803,2
199,32,263,0.7057617303909319,1
239,26,1347,0.9057101577280829,2
189,74,1136,2.0760535689848187,2
223,27,210,3.9139643532385255,2
108,65,1140,4.0202148929005945,2
380,67,369,4.340365723624073,2
287,52,274,0.36876642458806064,2
478,58,839,3.558943219401729,2
421,19,1274,2.767554403985739,2
372,21,1001,4.378085285766326,2
64,95,639,3.4893763046406487,3
134,85,1442,2.3543564882834427,2
155,21,416,1.1206517044469981,1
328,75,456,2.87035818512725,2
217,13,1031,0.12274033115254213,2
108,43,1170,3.9166868799511594,2
493,25,1145,4.089904195123747,2
318,24,601,0.7638429343801018,2
152,74,157,0.0157411349615999,1
335,51,1252,4.634869315191406,2
457,82,1012,4.366966085055623,2
494,91,1172,1.7010426269532024,3
441,75,1226,1.2146267114897324,2
104,95,854,0.8758259166434917,3
198,40,250,3.536257309906424,2
67,58,184,3.6735820513047184,2
409,97,79,4.098435941479029,3
455,36,962,0.5400199834144986,2
411,92,736,4.52411317438587,3
27,67,925,2.696628729396962,2
320,13,267,2.568006796598751,2
479,21,1487,3.4547643092416305,2
29,24,677,1.6002474583967286,0
51,54,423,1.6684780854392156,0
66,15,1052,0.9554208153775084,0
153,78,453,1.4148962159479987,1
448,54,1042,0.354856237506157,2
140,96,1323,0.5212528693518942,3
373,68,632,4.394149730964336,2
363,64,920,1.3226170650034859,2
263,49,262,4.543540372139011,2
47,86,985,0.34446203681338383,3
176,17,982,4.624398419096465,2
183,35,969,1.0113737907039877,1
236,73,916,2.691891017629977,2
244,28,819,2.4020356848551843,2
50,92,184,4.0119577357114045,3
12,78,300,3.6995827167096222,2
375,56,913,4.116831749862096,2
458,53,336,0.04210404271440482,2
156,93,1138,3.418149275246991,3
158,20,658,4.200133514952685,2
242,27,1217,0.8558262835234542,2
383,14,134,4.4107243245331516,2
113,13,1304,3.421448035667607,2
177,85,213,0.9433113752849187,1
318,41,1034,1.5040317259702185,2
42,12,707,0.9250276112951972,0
405,59,63,3.3600046722937105,2
178,71,406,3.9167832558529003,2
390,11,877,2.021117412588218,2
318,51,69,4.382094309893002,2
154,66,207,0.11535383699607493,1
343,39,141,1.1325029345493758,2
360,31,972,2.438157971362579,2
206,53,245,4.970709671443874,2
106,38,1065,0.16240144350564034,1
313,94,66,1.5805594576703608,3
488,80,713,4.979860918388186,2
413,69,77,3.5551275658071315,2
361,27,1423,2.1369014684355854,2
388,58,404,3.7546139546034656,2
333,54,1167,0.7991081330315641,2
425,96,1305,0.09044669986176646,3
429,53,976,4.346077709868901,2
30,17,1431,1.662972942269988,0
239,92,755,2.9016323928208285,3
239,35,337,2.5162208249641433,2
387,43,439,0.0037393212748132454,2
61,58,343,3.7981915512994044,2
288,50,462,2.2732392911335935,2
180,34,337,2.7441707678390674,2
117,94,461,1.772655433641102,3
284,67,1256,0.5466350986115537,2
287,95,1297,0.800048513474686,3
487,46,1440,4.201008795032247,2
59,95,394,3.146671262363019,3
399,20,858,1.1779396010076115,2
266,85,972,4.542366162471684,2
312,16,490,2.069169906892858,2
295,37,1266,4.419501527188931,2
83,41,374,1.2048711551976632,0
169,78,827,2.561823144683459,2
352,28,1058,2.9597412059480313,2
361,15,509,1.1830132055782046,2
389,97,752,3.723010849834933,3
329,16,1390,0.012930317357924825,2
466,31,171,2.4612235443960495,2
470,92,733,0.9913090945386538,3
464,91,1200,0.6932587402846441,3
307,92,1476,4.618818500504352,3
271,86,829,4.5032307467102015,3
123,88,344,3.689918217795101,3
334,20,991,2.3283043024399133,2
16,16,116,3.0884832317444593,2
437,73,1280,4.081190738404346,2
166,70,1068,0.30399512141064067,1
132,60,390,2.2214924868613997,2
465,36,1127,2.349053860893288,2
388,77,953,2.4848811923730594,2
393,28,313,3.5436619423014157,2
251,95,247,0.045068854376875134,3
462,19,332,0.5156176389396222,2
168,45,425,3.435291708451265,2
184,85,555,4.356011743854008,2
405,94,344,3.891586740777686,3
224,86,244,1.409007509173894,3
444,62,364,2.41249770584955,2
342,29,1332,2.0149514845574092,2
160,29,979,1.1283887483678985,1
176,72,797,3.4491167187322143,2
326,88,380,3.6994918685131046,3
111,26,382,0.8987904870938823,1
350,50,1267,4.411481000847247,2
269,94,251,1.7246048798681541,3
107,51,664,4.0684110485059035,2
168,10,369,4.47674959265829,2
435,73,1315,2.075155987704049,2
23,63,832,2.828840453411231,2
235,18,693,4.181191042721721,2
88,66,588,1.3322511398133279,0
365,82,324,0.5174245385947496,2
93,53,814,1.469747667450911,0
115,47,1000,0.004098702122489195,1
108,45,1473,1.0832489183605287,1
457,68,1345,2.57552594622183,2
468,73,841,4.129960778753712,2
325,49,799,3.8386864154934566,2
204,20,1030,4.844453170025253,2
398,55,763,4.772435698925564,2
31,16,1236,0.25049383953513027,0
102,34,408,4.121490665941473,2
400,90,1439,2.9598900765215816,3
264,51,635,1.8632992675117093,2
90,45,1323,3.1516160295337023,2
354,77,344,1.4712575819426277,2
424,56,951,0.4394586452309829,2
137,68,1232,3.5841565497240184,2
232,32,1366,2.334729344680116,2
428,14,907,1.2919665956097859,2
169,73,1251,2.893679128341438,2
471,57,693,4.50714301295037,2
83,21,740,4.073565614213326,2
392,71,819,0.7475416535006058,2
280,34,341,0.5622349394063114,2
160,27,316,2.3502314055460665,2
466,65,483,2.172431606359782,2
207,74,287,4.72019060095426,2
494,60,629,3.7172302883559487,2
244,80,1422,1.650869342764082,2
76,13,1344,4.337031016878891,2
269,43,1019,1.017940270660137,2
420,49,326,3.8214310320713736,2
274,31,195,4.5390183209389265,2
400,38,1111,2.3867040463439797,2
438,96,589,4.9636097527361205,3
241,47,414,3.0700870512229628,2
137,10,1302,2.4228904095540367,2
173,72,359,4.256704964206578,2
368,92,667,3.859294851740764,3
220,64,290,1.615292902036739,2
264,19,525,2.1359510957243177,2
23,81,95,4.632499386458318,2
77,68,514,1.1898123730689165,0
241,57,179,2.065662020199841,2
119,32,399,4.584031656537367,2
432,15,226,3.4613763669071007,2
442,17,995,4.930671198657478,2
339,66,116,0.7153409680779299,2
251,65,924,3.338213293773242,2
328,84,1421,0.5917365073675412,2
311,88,1146,2.266998263944624,3
282,33,190,2.032333215021898,2
213,42,265,1.4005442316356946,2
155,75,937,2.9477403233990267,2
50,42,633,3.594593068829856,2
102,14,1337,2.4332970575463326,2
183,38,1332,1.7219528028796134,1
487,67,216,0.7334820475504511,2
256,15,1271,4.371798409548253,2
130,88,930,3.5286952953111017,3
347,89,1488,3.48178464044856,3
140,91,1386,1.7613745402389835,3
25,98,1391,1.2363574401385014,3
422,34,482,1.7932422177333422,2
62,83,408,4.637624818535832,2
467,46,352,3.8230325639088587,2
156,86,158,2.410371201298976,3
395,79,1159,0.9480495060614114,2
238,53,1426,4.935807383662863,2
235,67,490,4.489781548592426,2
496,17,91,2.193217430668658,2
221,44,1329,1.0750564460650276,2
381,56,64,3.803284205316537,2
63,62,1147,0.11715148851693669,0
22,11,483,4.388557455835614,2
60,55,429,0.5705169265461024,0
262,56,905,2.1920148706769664,2
323,41,886,3.3693936801146296,2
413,14,711,0.551456199815995,2
225,87,619,2.959730771857465,3
110,96,511,0.06460842894751628,3
464,70,503,1.8355308675979982,2
20,22,697,0.7718877103317734,0
145,35,998,4.705180882628616,2
281,25,507,4.932855409673037,2
77,53,1308,1.5181374797865432,0
207,52,739,3.1146436576576004,2
278,21,99,3.3242177737434475,2
335,72,1449,3.5840252736532645,2
167,67,783,0.8930553384213868,1
217,42,1146,4.0068737307417,2
259,57,945,2.871175475551391,2
78,25,657,2.554881230819256,2
497,95,975,2.3270587323271235,3
132,13,701,3.5972796071259516,2
349,42,105,4.884023526630791,2
187,82,478,0.1514521574282096,1
44,39,1301,0.40170216191013575,0
395,17,1295,4.716996051249183,2
89,10,553,2.490696075938152,2
187,52,472,1.4808160380266666,1
269,56,228,4.610070980008815,2
490,48,264,1.7163036579848678,2
279,41,1132,0.9027208150175459,2
136,43,1300,0.5206937718351179,1
312,84,396,1.4788925280789644,2
292,27,1229,2.648998502712561,2
109,97,913,4.689153990492747,3
176,77,1011,4.633389771053137,2
213,48,380,0.4812799595384937,2
239,39,444,3.776145612569951,2
267,85,468,3.44893370358506,2
339,13,275,2.535005543076785,2
255,79,706,0.46378456404507606,2
92,57,710,1.787212821940809,0
405,97,1243,0.6623810421405996,3
209,82,464,2.309717558620217,2
242,93,983,3.0734141382790225,3
493,39,1071,1.76708946018875,2
142,11,76,4.501348138375169,2
252,17,983,4.696684561570194,2
149,29,1142,2.5432358660523438,2
376,19,1044,0.11505346311150577,2
160,24,1314,4.951042811331874,2
350,68,763,3.3994518406924934,2
200,30,53,0.05314712037917335,1
487,93,376,0.03073207876216677,3
466,18,423,2.1539084305425256,2
482,34,819,0.24201995777297092,2
222,67,493,2.7914250870141504,2
346,67,1021,4.868582999253655,2
493,87,239,1.9242566479857275,3
60,90,373,4.474055012261667,3
69,33,722,3.956726271734674,2
340,62,310,0.3049683675163445,2
337,77,67,0.9952529388127396,2
132,99,898,2.9768072443810514,3
59,35,1374,3.54048438193968,2
495,14,1295,3.402362975492088,2
155,70,1448,4.638766696754119,2
240,16,1165,4.680867982042873,2
349,32,576,1.5607615834570066,2
358,86,1139,0.2766199041843831,3
130,86,506,2.1947721620615894,3
460,11,614,4.771512547349606,2
464,16,682,0.5878167159014663,2
57,57,1079,4.8602689786077065,2
415,87,421,3.120939636349331,3
282,71,1001,4.252835950260343,2
294,71,1284,1.9308898475961174,2
45,98,920,4.84727515229835,3
210,23,99,3.7534456945290544,2
168,93,1263,2.6698121113233735,3
275,10,178,4.900177101647317,2
272,16,816,3.7688633942485925,2
292,14,386,2.1520918295523828,2
356,12,936,1.1906362445675707,2
29,45,1104,3.8739893153780565,2
50,38,764,1.5534792413072136,0
437,10,282,1.0112729020302291,2
364,12,1086,3.246565141139695,2
220,21,1248,0.7902247297826964,2
338,36,443,0.2826058918587171,2
236,13,1098,4.653039540273596,2
391,32,1040,1.318416254477749,2
328,18,471,3.093555757785741,2
474,95,438,4.578503974271179,3
495,99,360,3.9147380444915267,3
113,11,354,4.042118028008192,2
101,24,1359,4.2524956178783215,2
19,28,1316,4.003527563973978,2
393,41,737,2.927509615403363,2
403,65,1010,3.0340762261287617,2
56,20,1373,0.9283820122431924,0
495,75,222,0.5138384609303942,2
88,97,1196,1.1935318168664821,3
455,58,1196,4.206784262064344,2
161,48,999,0.16875220361837362,1
97,81,1023,4.497252672049297,2
488,72,1382,0.24569825118738453,2
48,16,102,2.928232820443453,2
496,64,971,0.516520854791187,2
314,15,1403,2.1159171802013237,2
11,43,94,4.299830740338899,2
82,55,375,1.7211719098699052,0
438,56,1454,4.742261275611901,2
34,14,186,4.914340192503626,2
49,91,691,0.9288654358362142,3
243,18,665,3.7927381179111497,2
307,18,1118,2.775836660492426,2
458,53,1381,2.931647233680957,2
444,78,557,3.6922998827103397,2
161,12,392,4.699165943525563,2
128,29,1348,1.0411494205356564,1
173,48,430,1.4440020745304816,1
183,80,1043,1.8098350197015023,1
34,24,1195,3.2790043090312526,2
55,20,83,4.549404978769937,2
474,41,737,0.19673056927219879,2
20,38,1366,2.3413596344721395,2
126,92,903,0.4817013499939743,3
181,75,185,3.835317163506687,2
246,93,1484,1.8268287780802321,3
369,13,1207,3.9504793207632494,2
204,81,430,0.8108150612921533,2
169,90,297,3.011450913895462,3
213,65,936,0.9385406801825846,2
55,26,279,2.0748822280135255,2
174,83,468,4.60062707654111,2
273,64,1499,0.4187738726431878,2
180,30,624,1.3992638219962577,1
430,30,894,3.582596476607219,2
336,42,1211,2.399134242812227,2
33,24,281,4.3331080757607205,2
363,50,1292,2.139788432464242,2
338,76,1135,4.283281561174678,2
487,58,628,3.4618191731525187,2
256,87,1409,3.373886720536316,3
491,44,1371,3.174490942940195,2
221,78,511,2.692806897658135,2
474,68,797,0.2884025871363888,2
51,61,1225,4.230647492630108,2
20,15,307,2.490523050068472,2
453,44,461,4.48509799913124,2
13,74,858,4.917375693679341,2
332,62,414,3.3388954185879474,2
483,63,1406,3.563536384148205,2
236,19,364,0.35835135892746006,2
390,58,1376,0.568516251416859,2
486,59,447,1.9866987063308672,2
19,48,590,4.638454316550799,2
394,47,817,4.776856463184512,2
224,30,759,1.5906037796904844,2
14,15,487,4.9522754858754485,2
375,30,966,2.279260019167026,2
376,13,1019,2.9702344049762806,2
276,17,498,3.007045532121283,2
380,30,336,3.652800958138292,2
241,83,272,4.223187062729603,2
268,66,1363,4.850591240084924,2
125,39,893,0.24078263537020972,1
357,67,755,0.47152240511313726,2
168,23,1051,3.3501477558510255,2
449,43,338,2.42544818373505,2
84,49,1100,0.41602175366205696,0
65,52,547,3.4811379897232735,2
311,26,728,3.304757533203595,2
208,57,487,4.015209127705956,2
72,64,82,4.487926403514868,2
227,29,1237,4.7443354003413925,2
170,51,99,3.4871564632540513,2
157,99,733,3.7651533232882923,3
355,95,1460,1.056476387206492,3
292,66,1317,0.9649666147204683,2
13,75,1017,0.6346011863036827,0
425,54,992,1.4189132001047144,2
31,43,1346,0.7789846674049966,0
412,28,795,1.3234184044789195,2
57,35,516,3.0483853580821934,2
430,61,289,2.1641839824824727,2
370,44,1015,3.482407372293666,2
110,72,659,4.772450895178383,2
299,95,636,1.4652052667568127,3
181,78,1354,4.1202704514395325,2
294,22,1485,2.3694454252590096,2
495,89,580,4.332697060764725,3
96,15,1498,4.45938003397581,2
181,92,99,3.769052312304837,3
142,29,497,4.800849874498306,2
162,19,1044,2.099037638958017,2
473,26,403,0.9668378336300432,2
87,52,976,4.655511518200495,2
54,43,1280,3.06893615233982,2
152,59,263,4.767682777456342,2
452,24,876,0.18425036144905538,2
339,59,1350,2.1357828158592214,2
392,17,712,1.763622300194037,2
186,74,341,4.315729223443006,2
76,15,962,3.747769340803606,2
180,80,1467,2.614824878689574,2
288,12,1192,1.049492210498319,2
50,81,69,3.4010981869682744,2
392,23,429,4.2577481618334945,2
262,36,853,1.6822825801716474,2
112,87,414,2.476033764292711,3
217,65,554,2.9869937265065287,2
288,66,932,4.760102501188862,2
89,66,386,1.625907924821437,0
94,25,233,0.1937561084739492,0
419,82,487,3.5481258651442174,2
470,92,170,0.009994396462646993,3
207,56,589,3.0359790263476807,2
20,86,1024,3.005748699621313,3
219,45,256,0.12554261253208576,2
411,73,1285,1.5290400895083234,2
321,87,485,0.9016425230141978,3
341,92,854,4.196038761658113,3
130,77,849,2.5455144041074336,2
242,15,631,1.807717747099229,2
14,40,1135,2.685199717273728,2
147,18,372,3.596392591103185,2
98,30,829,2.5533714629271214,2
57,56,859,4.354225595554065,2
77,70,930,0.16163657971273504,0
83,13,355,0.09085442603241678,0
310,16,1349,4.5119359030141855,2
309,90,511,3.9375707640521247,3
261,58,493,3.6126515431093025,2
492,98,1032,3.6473951549309125,3
490,29,1383,0.25488647852523527,2
286,83,837,0.3353519242047265,2
362,11,626,3.8989871652550723,2
486,77,90,3.4020493596219143,2
183,90,1370,3.229623370116264,3
379,71,975,3.3236552990308486,2
405,82,1238,1.9562861169743428,2
345,25,1131,3.0163332911290954,2
484,58,457,2.1651527608198973,2
90,90,317,3.378735982649686,3
34,86,272,4.043132289768129,3
387,24,499,0.13063288351729874,2
430,76,1313,4.234817225811932,2
310,77,110,3.449777079599799,2
207,29,680,3.0712193957129372,2
